#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 516947968 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=22292, tid=22580
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:E:\gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 H 255 w/ Radeon 780M Graphics, 16 cores, 30G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  1 15:19:19 2026 elapsed time: 42.965622 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000241f7b531d0):  VMThread "VM Thread"          [id=22580, stack(0x0000009e61b00000,0x0000009e61c00000) (1024K)]

Stack: [0x0000009e61b00000,0x0000009e61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000009e72bfe630): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002418439f2f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.receivers.ImplicitReceiver      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EntryIterator          : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlags   : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectAnnotationSource: loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$KeyWithComputation: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Property                     : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SupertypeLoopChecker$EMPTY         : loaded 2 times (x 74B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Visibility                   : loaded 2 times (x 82B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltInClassDescriptorFactory  : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ConstructorOrBuilder         : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.TypeSubstitution                         : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.SignatureEnhancement : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStatesImpl      : loaded 2 times (x 75B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes$Record: loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type: loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.types.ClassTypeConstructorImpl                 : loaded 2 times (x 97B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 82B)
Class kotlin.Function                                                                 : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingStrategy                     : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$1         : loaded 2 times (x 87B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.RopeByteString                        : loaded 2 times (x 99B)
Class kotlin.reflect.jvm.internal.impl.incremental.UtilsKt                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.resolve.sam.SamConversionResolver              : loaded 2 times (x 70B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns                       : loaded 2 times (x 113B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.KPropertyImplKt                                     : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream$OutOfSpaceException : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EmptySet$1             : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.protobuf.FieldSet                              : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ConstructorDescriptor              : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmMetadataVersion$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 2 times (x 74B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 119B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty1$Getter                                                : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.AbstractTypeChecker                      : loaded 2 times (x 71B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot;    : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.NonEmptyDeserializedAnnotations: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.storage.SingleThreadValue                      : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ProtoEnumFlags$WhenMappings: loaded 2 times (x 71B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$PackageOrBuilder             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EmptySet$2             : loaded 2 times (x 78B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ClassifierDescriptorWithTypeParameters: loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class com.google.common.io.Files$2                                                    : loaded 2 times (x 76B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleInfo                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KFunctionImpl                                       : loaded 2 times (x 186B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.JavaTypeQualifiers   : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.KDeclarationContainerImpl$MemberBelonginess;      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$TypeParameter                : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation                   : loaded 2 times (x 96B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibility;            : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptor                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProvider            : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaNullabilityAnnotationsStatus     : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class kotlin.NotImplementedError                                                      : loaded 2 times (x 82B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.TypeTable             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.ReflectKotlinClass: loaded 2 times (x 79B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.PackageFragmentProviderOptimized;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ValueParameterOrBuilder      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Function                     : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat$PLAIN                 : loaded 2 times (x 80B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 115B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 71B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.jetbrains.kotlin.build.report.metrics.INCREMENTAL_COMPILATION_DAEMON        : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAbi                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.resolve.DescriptorFactory$DefaultClassConstructorDescriptor: loaded 2 times (x 216B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTableOrBuilder  : loaded 2 times (x 70B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.ChainedMemberScope$Companion    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.SubpackagesScope              : loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor: loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.LazyJavaPackageFragmentProvider : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 79B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class org.gradle.kotlin.dsl.DebugImplementationConfigurationAccessorsKt               : loaded 2 times (x 71B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.CloneableClassScope               : loaded 2 times (x 94B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.ExternalOverridabilityCondition$Result;: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.AnnotationQualifierApplicabilityType : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedPackageMemberScope: loaded 2 times (x 103B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedAnnotations: loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedMemberScope$Implementation: loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder$Result$KotlinClass: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader           : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$1                : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Protected             : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat                       : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.DeserializationComponentsForJavaKt : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$1                      : loaded 2 times (x 77B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArgumentsConfigurator    : loaded 2 times (x 74B)
